median_household_income,median_home_value,median_gross_rent,population,median_year_built_neighborhood,mean_commute_time,zip,vacancy_rate,pct_bachelors_plus,poverty_rate,homeownership_rate
92292.0,297700.0,1319.0,6479.0,1977,3186.0,17527,0.01803885291396856,0.11389148737137511,0.04908164840253126,0.7343382006594442
124211.0,381700.0,1121.0,14625.0,1972,6219.0,18036,0.03393999016232174,0.251984657925252,0.031247863247863248,0.8705023761031908
95052.0,286300.0,1284.0,5665.0,1973,2571.0,18041,0.020981955518254325,0.20088408644400785,0.049955869373345105,0.7453921988855551
109613.0,408800.0,1716.0,4714.0,1977,2073.0,18054,0.06161395856052343,0.23796548592188918,0.10967331353415359,0.8343986054619408
90087.0,293800.0,1273.0,11947.0,1966,4730.0,18055,0.04427820460978571,0.21528246680171056,0.0524817945927848,0.8028347789295537
72083.0,274700.0,,286.0,1960,138.0,18070,0.0,0.09623430962343096,0.01048951048951049,0.94
107643.0,342300.0,1413.0,11534.0,1992,5097.0,18073,0.011251758087201136,0.17996011964107678,0.06831975030345067,0.8916548127074443
126250.0,388000.0,972.0,5394.0,1978,2393.0,18074,0.02241147467503357,0.32915517673602407,0.06247682610307749,0.9660706098120129
87386.0,253500.0,990.0,3013.0,1981,1279.0,18076,0.05727204220045212,0.17951172809956917,0.07965482907401261,0.715427657873701
97188.0,381200.0,1168.0,2195.0,1956,1070.0,18077,0.08248472505091653,0.33752997601918466,0.04009111617312073,0.8168701442841287
113681.0,,,282.0,1971,77.0,18081,0.0,0.09375,0.05319148936170213,0.7741935483870968
115425.0,544200.0,1890.0,28477.0,1974,10106.0,18901,0.042428483947161255,0.3423038728897716,0.044667626505601014,0.6886533893659784
164482.0,637700.0,2143.0,22648.0,1993,8842.0,18902,0.027360774818401934,0.38137416171074273,0.03602967149417167,0.9224545680856361
223182.0,2000001.0,,250.0,1938,104.0,18912,0.0,0.16964285714285715,0.312,0.8563218390804598
148286.0,477200.0,1991.0,21371.0,1986,9530.0,18914,0.021012658227848147,0.3392517006802721,0.032801459922324645,0.8632014481510215
141645.0,504000.0,1674.0,1791.0,1993,584.0,18915,0.0,0.29130087789305664,0.03461753210496929,0.873217115689382
75000.0,356100.0,1342.0,2176.0,1973,1105.0,18917,0.0632672332389046,0.26279650436953805,0.07950367647058823,0.5987903225806451
145455.0,606500.0,,483.0,1962,194.0,18920,0.06140350877192979,0.37532133676092544,0.0,0.7429906542056075
239028.0,385200.0,,177.0,1963,66.0,18921,0.0,0.11764705882352941,0.0,1.0
76469.0,414700.0,2259.0,1317.0,1976,429.0,18923,0.1165755919854281,0.3956756756756757,0.0812452543659833,0.8536082474226804
207926.0,669300.0,2667.0,6650.0,2002,2700.0,18925,0.005887681159420288,0.3686292762392367,0.015037593984962405,0.9471526195899772
250001.0,,,311.0,1973,132.0,18927,0.0,0.5498392282958199,0.0,0.2635135135135135
174606.0,605100.0,1713.0,9736.0,1992,3793.0,18929,0.03205322044148773,0.35237810349985044,0.029889071487263764,0.9600124960949703
123984.0,495800.0,726.0,2218.0,1975,967.0,18930,0.041536863966770476,0.23377403846153846,0.022993688007213707,0.9241603466955579
110028.0,466000.0,,584.0,1960,181.0,18932,0.0,0.3052391799544419,0.03767123287671233,0.7255813953488373
250001.0,282500.0,,288.0,1978,165.0,18936,0.0,0.11042944785276074,0.0,0.9010989010989011
161146.0,701700.0,2005.0,13192.0,1983,4248.0,18938,0.048830271628199085,0.3522758876425327,0.022362037598544573,0.8771871904919115
157591.0,623300.0,2227.0,29797.0,1987,11134.0,18940,0.02439853778797929,0.3428861507222299,0.039064335335772055,0.8604914604391775
99091.0,485800.0,1392.0,2498.0,1966,759.0,18942,0.08736217133163693,0.20908669448307834,0.036028823058446756,0.9144981412639405
133131.0,411200.0,1383.0,27405.0,1981,12733.0,18944,0.033738992777283094,0.27185083165589574,0.036891078270388615,0.8149703051402826
136615.0,604000.0,2057.0,6676.0,1984,2381.0,18947,0.08028116907140215,0.32434114961610294,0.031605751947273816,0.9279967819790829
,,,128.0,1938,128.0,18950,0.33333333333333337,0.1796875,0.0,1.0
95084.0,339000.0,1341.0,36556.0,1982,16273.0,18951,0.047570986408289606,0.19609339233938655,0.06726665937192253,0.8070646414694455
154989.0,585200.0,1991.0,10864.0,1978,4218.0,18954,0.01128016789087094,0.35676580404274494,0.007455817378497791,0.9848766250994959
82778.0,315500.0,1375.0,1453.0,1981,639.0,18955,0.039548022598870025,0.13544668587896252,0.06469373709566414,0.7450980392156863
103594.0,373300.0,1361.0,12198.0,1982,5389.0,18960,0.06363981762917936,0.2775046432863542,0.047876701098540746,0.7429498884155001
91464.0,345700.0,,450.0,1966,188.0,18962,0.0,0.21406727828746178,0.017777777777777778,0.9461077844311377
94291.0,339700.0,1358.0,14422.0,1973,6184.0,18964,0.051178332747098154,0.2578653922739944,0.0651088614616558,0.6834105653382762
119741.0,466900.0,1840.0,35994.0,1974,15166.0,18966,0.03486160997253329,0.27042573320719016,0.03753403345001945,0.8851430239346176
103818.0,365700.0,1358.0,15229.0,1976,7660.0,18969,0.04127134724857684,0.2299345350192808,0.03296342504432333,0.8080158337456704
95000.0,312900.0,1341.0,733.0,1943,344.0,18970,0.09202453987730064,0.2023121387283237,0.07776261937244201,0.5709459459459459
88525.0,454700.0,1407.0,2944.0,1960,1149.0,18972,0.14105960264900663,0.16369664318276006,0.058423913043478264,0.8311488049344642
99724.0,407300.0,1634.0,42984.0,1974,18915.0,18974,0.030996104618809084,0.24419510674770142,0.0596035734226689,0.7490380750014357
119237.0,502200.0,1643.0,21942.0,1989,8529.0,18976,0.008497208060208816,0.28979412503138335,0.044116306626560936,0.7961557296767875
215313.0,712600.0,,4378.0,1982,1416.0,18977,0.015633724176437713,0.3712190650779102,0.01187756966651439,0.9500850822461713
78917.0,550000.0,,84.0,1938,32.0,18980,0.0,0.12658227848101267,0.03571428571428571,0.5714285714285714
105271.0,343000.0,1355.0,17601.0,1954,7105.0,19001,0.03898840885142252,0.28498210218027986,0.06709846031475485,0.8233082706766918
140070.0,558800.0,1605.0,31681.0,1973,11742.0,19002,0.05552470849528035,0.3807561051278642,0.04523215807581831,0.7965902410346855
116142.0,441400.0,1602.0,14411.0,1942,5737.0,19003,0.026946107784431184,0.3375954009317078,0.05690097841926306,0.6382186234817814
143781.0,616000.0,1791.0,10439.0,1956,3412.0,19004,0.053222546597799236,0.2995169082125604,0.09311236708496982,0.7170303605313093
124302.0,518500.0,1430.0,23211.0,1967,8743.0,19006,0.02738465078817165,0.27737134996560997,0.04657274568092715,0.7484916597657636
66811.0,264800.0,1029.0,22585.0,1954,10175.0,19007,0.04062015503875971,0.15367884663186676,0.11432366615009962,0.5829562594268477
127646.0,469900.0,1633.0,20193.0,1959,8375.0,19008,0.04095421952564815,0.32775734018185604,0.03625018570791859,0.8506110711718189
143986.0,788700.0,1890.0,22004.0,1961,7852.0,19010,0.07875586854460093,0.3094219994102035,0.06621523359389202,0.6537138488979488
117614.0,320600.0,1226.0,6787.0,1953,2861.0,19012,0.03327571305099397,0.20663486556808325,0.04611757772211581,0.8399642378185069
39416.0,85200.0,1083.0,34697.0,1948,11671.0,19013,0.1570480081716037,0.0918391400688322,0.2856154710781912,0.3977582550742199
96440.0,297300.0,1335.0,21242.0,1971,9767.0,19014,0.03412009294362239,0.21252552756977536,0.07536955088974673,0.8594580906558622
84783.0,232800.0,1170.0,16590.0,1965,7900.0,19015,0.03337988826815641,0.17331052181351583,0.0647377938517179,0.7786447045224678
,553600.0,,297.0,1993,129.0,19017,0.0,0.45387453874538747,0.0,0.7075471698113207
73451.0,215400.0,1346.0,23150.0,1956,10185.0,19018,0.052347809038329585,0.19160661297159814,0.11473002159827214,0.6492189924485362
80158.0,344400.0,1549.0,57079.0,1975,26352.0,19020,0.026969451663755306,0.19205586025272414,0.11864258308659928,0.5810929153165776
59935.0,264900.0,1303.0,9713.0,1959,3992.0,19021,0.008371385083713823,0.11462914101436529,0.14568104602079687,0.6761320030698388
45372.0,124400.0,1112.0,3882.0,1953,1279.0,19022,0.0935412026726058,0.13622074746769122,0.13987635239567234,0.47297297297297297
48962.0,117200.0,1240.0,22636.0,1949,8021.0,19023,0.07558587303333697,0.08844059751500769,0.2693055310125464,0.5172577957629136
183586.0,606000.0,2894.0,7417.0,1984,2739.0,19025,0.010984987184181616,0.3501122754491018,0.014561143319401375,0.7845242502776749
89079.0,243000.0,1316.0,32749.0,1949,14988.0,19026,0.05475335336802756,0.2878372401592216,0.07881156676539741,0.667416253101737
105190.0,348700.0,1439.0,20412.0,1953,8732.0,19027,0.015555555555555545,0.2396711344479757,0.08475406623554772,0.6388261851015802
49966.0,186300.0,1340.0,3970.0,1955,1633.0,19029,0.06970649895178194,0.128391793514229,0.18967254408060452,0.636056338028169
92411.0,344300.0,1259.0,12310.0,1964,5301.0,19030,0.018193224592220836,0.1494704662081013,0.07717303005686434,0.7674121405750799
143323.0,519000.0,1377.0,5166.0,1959,1532.0,19031,0.0,0.29745275267050125,0.06755710414247,0.8058679706601467
58899.0,140000.0,1363.0,6748.0,1960,2632.0,19032,0.09385903698534548,0.16143911439114392,0.17071724955542383,0.725837504813246
102313.0,264300.0,1284.0,7614.0,1957,3641.0,19033,0.05523937060595918,0.24148550724637682,0.112949829261886,0.8008504606661941
164531.0,611400.0,1523.0,7084.0,1968,2569.0,19034,0.04936854190585538,0.2927400468384075,0.06705251270468662,0.7648953301127214
250001.0,1388300.0,3501.0,3779.0,1969,1084.0,19035,0.030626780626780592,0.2613506295307135,0.009261709446943637,0.8434974283614989
76184.0,191700.0,1268.0,13349.0,1956,6515.0,19036,0.05325218714340052,0.160078405749755,0.11341673533598022,0.7667738047408598
113464.0,387800.0,1407.0,32157.0,1952,12916.0,19038,0.02153250904197157,0.29333456596098734,0.05868084709394533,0.8426029399123184
109207.0,367700.0,1657.0,21866.0,1958,9873.0,19040,0.0454270871088559,0.23002622657199515,0.05593158327997805,0.7245918238197696
147531.0,908600.0,2250.0,6088.0,1961,2035.0,19041,0.07653061224489799,0.3170851797144264,0.0450065703022339,0.6464088397790055
113494.0,249800.0,1171.0,3550.0,1959,1702.0,19043,0.0,0.1645718774548311,0.08647887323943662,0.799083269671505
96189.0,372900.0,1434.0,17134.0,1979,8265.0,19044,0.04045352743561026,0.2852023424525828,0.04727442511964515,0.5970824215900802
112959.0,446800.0,1433.0,19143.0,1955,6808.0,19046,0.0901639344262295,0.33988950276243096,0.059186125476675545,0.6805065935500718
110395.0,441200.0,1770.0,34182.0,1980,14520.0,19047,0.02494296577946764,0.2547249307812688,0.06506348370487391,0.7253938543128997
62517.0,188700.0,1166.0,28819.0,1946,12524.0,19050,0.057109098070106334,0.1782747900329451,0.10951108643603179,0.6263993316624895
102241.0,382300.0,1401.0,28000.0,1971,12138.0,19053,0.04193172654780042,0.23901255707762556,0.05010714285714286,0.8469091929299541
108537.0,330200.0,1535.0,17597.0,1958,8402.0,19054,0.015082956259426794,0.19629509262268444,0.0688185486162414,0.7941807044410414
82336.0,275300.0,1550.0,13734.0,1957,5873.0,19055,0.03831794065631755,0.12853603138550485,0.10026212319790301,0.8126277073968124
104382.0,360000.0,1409.0,15634.0,1958,7130.0,19056,0.017744610281923756,0.19959134392124084,0.06453882563643341,0.7200742866790478
95089.0,299900.0,1518.0,17924.0,1957,8868.0,19057,0.019993800371977732,0.2025130548302872,0.08703414416424905,0.798038905582793
174756.0,516400.0,,11476.0,1996,4926.0,19060,0.03487766788131186,0.2715107553776888,0.016382014639247124,0.9859762675296656
77249.0,229700.0,1215.0,20135.0,1959,8679.0,19061,0.029232788450065605,0.13619750362043997,0.08924757884281102,0.6301622418879056
121899.0,505500.0,1623.0,38206.0,1971,15515.0,19063,0.052579365079365115,0.290186783642281,0.03978432706904675,0.6965314136125654
132230.0,389600.0,1511.0,25137.0,1955,9840.0,19064,0.02522909831428899,0.2766965355858684,0.030751481879301427,0.9396471680594243
243500.0,871300.0,2319.0,5893.0,1938,1837.0,19066,0.040728831725616255,0.23668639053254437,0.03156287120312235,0.8949720670391061
131604.0,483000.0,1599.0,53596.0,1975,21365.0,19067,0.04552129221732748,0.29935560983214676,0.05496678856631092,0.7983653846153846
81375.0,283900.0,1300.0,6057.0,1956,2609.0,19070,0.005910602142593313,0.21092362344582594,0.07396400858510814,0.7439613526570048
175833.0,776500.0,1956.0,10352.0,1949,3422.0,19072,0.033636363636363686,0.3386454183266932,0.023377125193199382,0.7241298212605832
131061.0,581400.0,1987.0,21587.0,1975,7496.0,19073,0.02567958357432043,0.3607891652558927,0.03256589614119609,0.794728718983735
89135.0,227500.0,1247.0,5915.0,1950,2865.0,19074,0.09470752089136492,0.19369476952471937,0.06999154691462384,0.7345054945054945
117356.0,415400.0,1204.0,7779.0,1954,3278.0,19075,0.018899204244031798,0.3356528108405054,0.020696747653940094,0.9043595809395066
65238.0,239300.0,1154.0,6411.0,1948,3338.0,19076,0.04701492537313434,0.16765830854228644,0.13008890968647638,0.5743931088488645
93456.0,244500.0,1318.0,11742.0,1955,5398.0,19078,0.03783457436103843,0.20218706375058165,0.05024697666496338,0.6831206860489437
57002.0,159800.0,1212.0,9014.0,1957,3367.0,19079,0.09505171931786416,0.18956999085086917,0.24950077656978034,0.6110596231078159
129973.0,333600.0,1452.0,10363.0,1954,4467.0,19081,0.038193548387096765,0.284221683827983,0.04660812506031072,0.8100348806010196
55551.0,155400.0,1178.0,41875.0,1945,19702.0,19082,0.06837555886736213,0.16917100344499011,0.19324179104477612,0.4831072434092654
120233.0,424100.0,1386.0,37220.0,1950,14690.0,19083,0.014834205933682343,0.32770734387879263,0.04583557227297152,0.884927664599941
250001.0,1007400.0,,10679.0,1962,3300.0,19085,0.05500000000000005,0.40700808625336926,0.008802322314823485,0.993533215755438
143762.0,425200.0,1788.0,12835.0,1962,4761.0,19086,0.027352297592997843,0.34025974025974026,0.0522789248149591,0.8870641169853768
165451.0,693200.0,2130.0,33770.0,1969,12718.0,19087,0.05433003351781118,0.376554656053548,0.03218833283979864,0.7232113419057039
97341.0,338000.0,1606.0,19926.0,1959,8674.0,19090,0.06841911313106497,0.2724485981308411,0.050436615477265884,0.6628428270042194
63307.0,244000.0,1287.0,4517.0,1956,1733.0,19094,0.0424274973147154,0.24616433685646097,0.05556785477086562,0.7066741446999439
108250.0,419400.0,1776.0,7759.0,1964,3199.0,19095,0.100755011715699,0.29981916817359855,0.1215362804485114,0.5263462651997683
186648.0,711600.0,2107.0,15136.0,1953,4623.0,19096,0.012385476756023084,0.29035659509202455,0.04492600422832981,0.7785603848136059
60441.0,244000.0,1221.0,65821.0,1957,26173.0,19111,0.06057853041645467,0.16009852216748768,0.14990656477416023,0.5534021894704266
70388.0,330500.0,1230.0,34737.0,1968,14236.0,19115,0.026939154667905196,0.2130438112745098,0.08192993062152748,0.6204568700988748
67558.0,321400.0,1214.0,33421.0,1969,13391.0,19116,0.04073132853310746,0.2534799114204366,0.1434726668860896,0.599455441901538
89639.0,330800.0,1563.0,37018.0,1961,17339.0,19128,0.0565610859728507,0.31494408675025415,0.06993894861959046,0.5678433996988456
61257.0,225400.0,1282.0,23582.0,1954,9153.0,19150,0.053367684946632354,0.16023277252823231,0.11317954371978628,0.7919906687402799
157500.0,537300.0,1802.0,8319.0,1968,2862.0,19301,0.04173012488577521,0.3359805510534846,0.03882678206515206,0.8210425937698665
87679.0,289300.0,1392.0,3035.0,1982,1202.0,19310,0.009771986970684043,0.1924198250728863,0.19505766062602967,0.8322368421052632
146723.0,524700.0,1397.0,12262.0,2000,5146.0,19311,0.027911697538695712,0.2645440251572327,0.02210079921709346,0.8459932132602453
199107.0,805400.0,1678.0,11901.0,1969,4063.0,19312,0.029827662395050858,0.3787580088713652,0.07629610957062431,0.8467319517194261
154933.0,588600.0,2003.0,10844.0,1986,4248.0,19317,0.03679962013295346,0.3563621643502901,0.02637403172261158,0.859009120039438
,569900.0,,713.0,1938,258.0,19319,0.0,0.311046511627907,0.0,1.0
88852.0,302700.0,1427.0,55671.0,1980,24882.0,19320,0.05471956224350205,0.20933184797533616,0.09949524887284224,0.7320225560157693
112885.0,389500.0,1139.0,5678.0,1987,2289.0,19330,0.011978917105893605,0.2499349127831294,0.042972877773864035,0.8889427740058196
157083.0,688700.0,1833.0,7616.0,1968,2839.0,19333,0.0,0.4145616641901932,0.03715861344537815,0.6627179993418888
136839.0,464400.0,1647.0,52524.0,1987,20951.0,19335,0.01967843756164922,0.3813315997616339,0.029833980656461808,0.7995673391356845
122992.0,486900.0,2045.0,20660.0,1990,8120.0,19341,0.04615050494081874,0.3942600276625173,0.028170377541142304,0.5034153005464481
136647.0,579400.0,2298.0,20654.0,1995,6016.0,19342,0.0503482830257852,0.2582785851748623,0.018785707369032633,0.7237163814180929
161964.0,543800.0,1816.0,8595.0,1987,3203.0,19343,0.04693814112527195,0.40853253652058436,0.020942408376963352,0.8747553816046967
84164.0,303900.0,1348.0,12910.0,1989,4993.0,19344,0.030334510700187,0.15941011235955055,0.08760650658404338,0.7778015856010285
118367.0,518200.0,1588.0,23435.0,1983,8929.0,19348,0.04413359358056823,0.31611519607843136,0.053253680392575206,0.7110606920022688
152264.0,494300.0,1405.0,10401.0,1990,4088.0,19350,0.05285571142284573,0.3159794530056921,0.03740024997596385,0.9121925416556467
169167.0,458700.0,1604.0,11689.0,1997,4887.0,19352,0.03414064779690695,0.3460602372984484,0.018051159209513216,0.9613293051359516
162917.0,662200.0,1960.0,28650.0,1985,10714.0,19355,0.048666948793906095,0.36571512510404935,0.043141361256544504,0.7192170818505338
87292.0,291800.0,1273.0,6181.0,1991,2880.0,19362,0.021080368906455815,0.13212830957230143,0.1101763468694386,0.8524001794526693
104318.0,341900.0,1217.0,17929.0,1987,7841.0,19363,0.04786297422762931,0.1821827801006912,0.13068213508840426,0.7153665097511769
92137.0,300000.0,1256.0,7477.0,1984,3524.0,19365,0.0237757274662882,0.19111111111111112,0.10485488832419419,0.7415485278080698
,,,186.0,-666666666,94.0,19369,0.0,0.7559055118110236,0.46236559139784944,0.44680851063829785
120172.0,292900.0,2061.0,2294.0,1987,1142.0,19372,0.0,0.35002721829069133,0.013077593722755012,0.4800910125142207
208920.0,710500.0,,2288.0,1991,1110.0,19373,0.029870129870129825,0.4507042253521127,0.0021853146853146855,1.0
,288800.0,954.0,732.0,1954,232.0,19374,0.11567164179104472,0.10315186246418338,0.3756830601092896,0.729957805907173
122876.0,530400.0,1820.0,50093.0,1982,20357.0,19380,0.03704048394602144,0.3925616427059567,0.04831014313377119,0.727457233980864
126159.0,542400.0,1788.0,53035.0,1979,22233.0,19382,0.041334067345628056,0.3831130453470879,0.07621382106156312,0.7156529645403646
114403.0,377700.0,1221.0,12049.0,1992,5045.0,19390,0.04487179487179482,0.26127954165671996,0.06722549589177525,0.8053691275167785
68646.0,225700.0,1392.0,43099.0,1958,19271.0,19401,0.07912919499890325,0.18194640338504936,0.1703983851133437,0.44179122253319836
101996.0,355700.0,1640.0,43967.0,1977,18731.0,19403,0.037880324543610566,0.2889797599435161,0.050970045716105264,0.7339377009434459
78777.0,314700.0,1483.0,5167.0,1947,2384.0,19405,0.11087144089732526,0.2853841709994223,0.16779562608863943,0.49296458030082485
109944.0,393600.0,1983.0,29388.0,1976,12623.0,19406,0.06833086524222554,0.3885732323232323,0.037668436096365866,0.5181653042688465
153344.0,572600.0,2151.0,20068.0,1983,6488.0,19422,0.028487590169947397,0.3811729494762346,0.04125971696232809,0.7932292977598792
210227.0,621700.0,2460.0,17071.0,2001,5889.0,19425,0.024682651622002783,0.42058165548098436,0.012770195067658602,0.9025668835864064
151030.0,471200.0,1932.0,43284.0,1992,15694.0,19426,0.03232880588568199,0.31834944682547595,0.030773495980038812,0.8795233569705387
116566.0,445900.0,1900.0,20225.0,1967,9417.0,19428,0.06130382775119614,0.37541716516592155,0.04469715698393078,0.5233089094191357
109375.0,235000.0,,82.0,1964,48.0,19435,0.4130434782608695,0.2033898305084746,0.0,0.7777777777777778
57125.0,,3501.0,544.0,1974,0.0,19436,0.0,0.3474264705882353,0.23345588235294118,0.2016348773841962
210134.0,,,625.0,1983,126.0,19437,0.0,0.40476190476190477,0.0032,1.0
138955.0,455100.0,1697.0,25184.0,1989,10264.0,19438,0.025699958211450102,0.3256450351837373,0.05856893265565438,0.7979841303881622
101654.0,413100.0,1391.0,19650.0,1977,8919.0,19440,0.03457760314341851,0.3240202652361794,0.04071246819338423,0.6493013159679827
,,,0.0,-666666666,0.0,19442,,,,
153647.0,497800.0,2178.0,11070.0,1974,4541.0,19444,0.05135760892443697,0.31694058154235144,0.015447154471544716,0.7767916574217884
103875.0,415400.0,1738.0,61608.0,1977,24607.0,19446,0.03082095825161113,0.2922766838689672,0.062086092715231786,0.6647668607772684
73826.0,255600.0,1761.0,1421.0,1959,672.0,19453,0.06580645161290322,0.23983739837398374,0.05277973258268825,0.6035911602209945
114323.0,438200.0,1762.0,28141.0,1986,12043.0,19454,0.016143417766678603,0.2970589660351761,0.04967840517394549,0.7884144683165624
,587500.0,,192.0,1957,61.0,19456,0.0,0.37748344370860926,0.0,0.9285714285714286
120472.0,426000.0,1622.0,43927.0,1980,18016.0,19460,0.04385360944865213,0.3505135152164325,0.049309080975254396,0.6950645322107128
133942.0,452400.0,1771.0,16215.0,1965,6858.0,19462,0.020726945028537114,0.2890565397982538,0.03965464076472402,0.7676380368098159
76338.0,231700.0,1226.0,48084.0,1959,20609.0,19464,0.06935201401050783,0.17867964374253972,0.14193910656351386,0.6522931340394645
106167.0,383300.0,1421.0,18309.0,1975,7532.0,19465,0.03845126835781043,0.2602657004830918,0.04298432464907969,0.8008886420438767
106261.0,383500.0,1688.0,28050.0,1992,12672.0,19468,0.04437716262975777,0.3185143500281373,0.0596078431372549,0.7657282520141215
111000.0,440000.0,,55.0,1964,21.0,19472,0.42105263157894735,0.0,0.0,1.0
135386.0,454500.0,1400.0,17731.0,1990,7599.0,19473,0.030289663284811086,0.349155069582505,0.06626811798544921,0.8764215314632298
,327000.0,,286.0,1990,157.0,19474,0.0,0.2967479674796748,0.0,1.0
92140.0,362900.0,948.0,12382.0,1968,4757.0,19475,0.05025223127667833,0.35332081670969256,0.13568082700694556,0.7084780388151175
,,,85.0,-666666666,0.0,19477,0.0,0.6,0.0,1.0
250001.0,1213800.0,,433.0,1993,159.0,19490,0.27184466019417475,0.13846153846153847,0.0,1.0
55517.0,435200.0,2646.0,766.0,1970,139.0,19492,0.0,0.14977973568281938,0.07571801566579635,0.23155737704918034
100882.0,345800.0,1063.0,5327.0,1979,2446.0,19504,0.06980880391285016,0.208594881699662,0.012765158625868219,0.9369024856596558
76036.0,247500.0,1146.0,15420.0,1964,6887.0,19512,0.04118346714243237,0.16445623342175067,0.07354085603112841,0.727554659637153
98882.0,403600.0,1111.0,6324.0,1977,2709.0,19520,0.02330173775671407,0.23809523809523808,0.036211258697027196,0.8164173069146785
145014.0,392500.0,1117.0,17859.0,1996,7845.0,19525,0.031154649108720123,0.31829310947883876,0.0402038188028445,0.931377424167081
111917.0,335200.0,1273.0,6172.0,1998,2529.0,19543,0.04096385542168679,0.2353823088455772,0.07161373946856772,0.8628140703517588
76328.0,266500.0,1305.0,15936.0,1965,7562.0,19703,0.041608096710711306,0.2190161654788806,0.08634538152610442,0.5341742446465239
172161.0,534300.0,2230.0,17366.0,1984,6009.0,19707,0.047201210287443285,0.34639707106007656,0.0195784866981458,0.8628135916163862
94455.0,376300.0,1516.0,49113.0,1977,20693.0,19711,0.07930348741329973,0.29312292150341973,0.1441166289984322,0.654567484985776
133941.0,436200.0,1736.0,21971.0,1960,8368.0,19803,0.01988764044943825,0.3201581027667984,0.024168221746848118,0.9003783102143758
156905.0,895400.0,1600.0,7763.0,1967,2991.0,19807,0.07212168895882509,0.35017932833387677,0.10343939198763365,0.6873940079140758
110486.0,420300.0,1517.0,25859.0,1967,9752.0,19810,0.036454545454545406,0.27845665852009777,0.04706291813295178,0.7954524011699217
84608.0,296000.0,1413.0,45698.0,1987,18964.0,21921,0.06862953892024282,0.1827673784215972,0.13348505405050548,0.6833590579088779
